id,name,num followers,num tweets,type
32372834,sciencemagazine,1364853,21504,celebrity
70418674,prpayne5,1785,8360,celebrity
3070217402,HomeGrown_STL,250,619,expert
3071208225,STLStrong,2423,5030,celebrity
1284730872,mstreet99,162,116,expert
32734216,chrissinstl,14,128,layman
57674651,velvetdove,25,566,layman
15288377,sfsam22,5143,16343,celebrity
14158523,jbgeers,304,4406,expert
4799718023,HWFerry2000,302,3211,expert
969087312733843456,SankarShrihari,12,145,layman
1591785186,jseyforthspt,191,3567,expert
17650690,AmyHC,432,1091,expert
2149741254,other_rock,1503,1284,celebrity
1537287451,camieb235,89,61,layman
33365915,ambitious_14,2969,52909,celebrity
3121851395,JoshTurnerSTL,44,717,layman
2795726261,Scotty_Millar,44,643,layman
2993677923,scientistleo,87,190,layman
830309076,GlantzAndrew,27,51,layman
2247763694,RepAkbari,4123,5908,celebrity
1263255792,RESachs,3485,3045,celebrity
27440425,danielledonfro,803,879,expert
854868276039561216,_MatthewACruz,354,1163,expert
3091719899,AlizaShatzman,32,9,layman
2610044946,Borcherding14,295,587,expert
279439060,ScottHaber_,225,5,expert
846275732468908033,Mamatha_Challa,415,765,expert
14869604,serenamounts,754,1453,expert
745416510563196929,lauriellos1,67,379,layman
832379575812419590,emma_searson,355,565,expert
14247769,samdelag,2904,10335,celebrity
627460881,HitenDPatel,547,311,expert
338649785,JJames925,532,520,expert
46046212,emilyann1031,1445,84469,celebrity
897972707555520512,jenn_dynis,663,718,expert
367371144,kaydub_cyc,369,13688,expert
268313339,phlchristo,1543,1854,celebrity
2327497058,JamieAndrenette,261,5076,expert
174936243,OriginalRue_21,1174,10589,celebrity
229652179,Chrxstxphxr,1138,60159,celebrity
1104089983139434497,PowWashu,3,0,layman
809869373838159872,chelseadee310,236,1824,expert
3596535193,femmephatale_,353,4488,expert
1102314850116685824,SiegalAlexandra,27,43,layman
927892405,SamuelAchilefu,530,73,expert
23447063,mrjoefrank,1162,1505,celebrity
262818134,AndrewDHaner,176,7490,expert
19004897,kimberlysinger,327,534,expert
14207802,GabeWatson,148,1074,expert
54980057,chrisuggen,7159,5456,celebrity
830022942,LMaffKipp,960,4367,expert
24906617,Seth_Lemon,3696,101,celebrity
912074990266265600,DCunningham_STL,188,113,expert
17054817,BerkeleyLab,63081,18266,celebrity
936331037398962182,WashUChem,226,115,expert
395241536,LaumeierArtStL,1934,784,celebrity
793958058,CitygardenSTL,2053,989,celebrity
1087393050232586240,SolnicaKrezelL,462,207,expert
58328960,stlglass,1022,2093,celebrity
900493927932993536,Martin_T_C,36,51,layman
1159013689,PhilliJaye,15,55,layman
2308991089,ProfRafia,198,191,expert
90488742,wouterkool,1437,548,celebrity
41208295,bdavidgallery,1234,6413,celebrity
2645622685,VentureCafeSTL,7621,6571,celebrity
1060649422005194753,in_thestl,3372,1149,celebrity
1095907512799449088,MorganSetDesign,122,177,expert
21425690,benjamin_akande,3026,5296,celebrity
2413504506,KatieStillman,1647,2519,celebrity
19546529,BrandeisU,20627,10780,celebrity
952384291,UnionStationSTL,2271,1677,celebrity
24232415,STLFoodbank,8159,14913,celebrity
961176493,RenegadeSTL,306,139,expert
1064922183238074369,ReimagineStl,776,93,expert
2155543074,BTstl,8190,6859,celebrity
93017945,Square,250021,13001,celebrity
860568871857729536,SilvaLabWustl,57,12,layman
902191204921692160,JonSilva_StL,80,26,layman
610355575,KittnerD,77,68,layman
2877187552,Meaghan_Creed,2527,1582,celebrity
1064304564881498112,MKSwansonLPGA,133,212,expert
17817315,ThePrincetonRev,18975,30926,celebrity
14605616,tbwonline,217,25755,expert
7522882,repstl,6141,7534,celebrity
1082697102940164097,BearWashu,20,1,layman
388585370,JasonHallSTL,4136,13839,celebrity
89116007,shakesfestSTL,6740,8640,celebrity
3438932054,laurie_punch,2116,2938,celebrity
1075833142370553857,BBoundariesWU,138,169,expert
1038108370165817345,WashuWups,178,127,expert
50998995,educationusa,24560,6234,celebrity
629550967,mikebushksdk,7631,2884,celebrity
17093768,rboyle31,5936,2597,celebrity
18419094,NSBE,20576,25317,celebrity
122417414,FranceinChicago,5248,7997,celebrity
131184459,TrumanState,8068,9212,celebrity
159204899,NEH_Education,9569,3172,celebrity
829341798,laurenemeier,1034,1237,celebrity
217997153,ppisters,6214,3168,celebrity
29497313,libbydowdall,306,1259,expert
893091699173580801,lymphmetabolism,160,290,expert
948461383506591747,Wang_PubHealth,88,103,layman
354095930,docambler,270,453,expert
719965265962917888,ToddNWylie,357,520,expert
832572871,kwylie5,573,923,expert
22008359,zalaly,805,1151,expert
82494870,_JavierVentura_,160,3732,expert
972238100998033408,odomjohnlab,841,861,expert
52478120,MattMenietti,2304,8372,celebrity
456175270,JenLWhitten,138,133,expert
13829772,stlpublicradio,59219,63989,celebrity
353511354,Scotty_Jacobs,102,90,expert
2432660328,WUSkillshare,33,121,layman
2793044058,WASHUCheer,112,21,expert
835853126,JackieSchlarman,16,32,layman
4483195829,jenniferavari,580,611,expert
903644276806045696,ObedIRojas,342,4823,expert
2160992067,setton_lab,1172,1972,celebrity
2291925414,MichaelJShaich,170,296,expert
33207717,shankarmukherji,105,1070,expert
2860928881,WomensBakery,343,567,expert
2559665445,SchefSchef,182,4064,expert
353885857,MissouriBIO,825,502,expert
76536416,andrewbrimer,155,88,expert
93084277,greetabl,2366,1787,celebrity
344514301,MorganDeBaun,71318,11430,celebrity
2466899838,Blavity,210689,93157,celebrity
1004100294702030848,blavityinc,1170,42,celebrity
20729256,i_am_MANDZ,714,2966,expert
4851506465,WashUFuse,249,147,expert
25004338,atimalui,659,14635,expert
122162380,GatewayArchPark,9442,4532,celebrity
717456558922330113,CarpeRibosomam,1028,304,celebrity
718457270640762880,aaqrl_wustl,170,344,expert
586198165,NEqualityMatrix,305,212,expert
888093364834492419,BauerCtr,130,225,expert
22224602,snkurtzman,218,188,expert
296459271,GoogleDoodles,131778,1462,celebrity
1042439328188821504,AFASWashU,201,98,expert
2682979022,daryn_adler410,206,726,expert
34918353,bbcpress,164410,12102,celebrity
632426577,CoachJuckem,1941,2671,celebrity
3214181795,hedwig_lee,2603,8132,celebrity
25615035,newsformaggie,7028,29296,celebrity
2707237244,ChainsawChapin,193,307,expert
746376337552736256,JeffreyRMillman,1425,1671,celebrity
1961582209,AnneGFlaherty,777,1848,expert
744890732079636480,WUNephrology,2167,1435,celebrity
915659288122675200,WUSTLGrad,32,7,layman
479732054,BioGeneratorSTL,2936,711,celebrity
18256748,ProfStevenSmith,2685,38,celebrity
807543036892893184,JonathanCBarnes,1519,510,celebrity
824320219866923018,RogueNASA,854979,17979,celebrity
13787402,nprscience,249640,13964,celebrity
15646778,tracycollins,365,4795,expert
793554027845943296,WUSTL_EPS,130,113,expert
2884054430,PhilSkemer,197,292,expert
59264698,NoahCohan,776,3871,expert
917820108587831297,Art_Arch_WUSTL,34,102,layman
172232536,HeNeArXe,531,2076,expert
13400312,drrodebaugh,675,3804,expert
193762646,WUSTLChemLib,9,32,layman
1419429236,jeff_catalano,27,56,layman
3029388663,i_am_washu,16,18,layman
3365960592,CaitlynMCollins,3292,3017,celebrity
3112500935,WASHUwGolf,245,380,expert
1018956622717210626,WashUBME,500,424,expert
2293315159,ObamaFoundation,839933,1482,celebrity
21395294,NRMercier,223,387,expert
771805741,GreatRiversSTL,8714,5858,celebrity
605824568,JenArnoldMD,261956,16205,celebrity
92062116,GatewayGreening,3862,5428,celebrity
3355496165,BoeingCEO,22816,403,celebrity
365581151,NRC_CNRC,18133,3465,celebrity
768146895264948224,OlinCel,172,198,expert
894663722,danbentle,277,638,expert
2993004914,rameshraliya,886,1752,expert
24211863,BJC_HealthCare,10589,5277,celebrity
779141043266748416,iiluscri,405,1339,expert
788467373934309381,wustlsoc,235,406,expert
1551043914,RMarieGriffith,1961,1260,celebrity
2443070556,WashUChancellor,3414,4081,celebrity
723988400848543748,ProfMomatWashU,112,493,expert
222358455,Eve_of_On,200,1384,expert
31968745,ehaswell,2634,4339,celebrity
265106132,GSSwustl,53,58,layman
784902962590126080,WASHU_BNVB,76,69,layman
2997261583,WUSTL_CIO,388,794,expert
388021710,ThomChesney,1395,4743,celebrity
589387005,myrablopez,519,1575,expert
762798888189169664,WASHUwSoccer,631,601,expert
34686432,OTSL,9501,5312,celebrity
803381318566510592,WashUwTennis,151,836,expert
3364557603,WashUDevBio,366,79,expert
5392522,NPR,7824988,182490,celebrity
100305857,debparker7,266,206,expert
380,kevin,122330,25,celebrity
12831,mikeyk,502511,23,celebrity
2743614332,WASHU_XCTF,705,1173,expert
22684023,cashnickerson,8760,2277,celebrity
2874873519,GregMagarian,109,45,expert
706831858705801218,SanjitDeSilva,219,1552,expert
4646119396,sathyayayaya,217,91,expert
16385785,BecauseNicoleH,1857,3865,celebrity
229105361,AFResearchLab,10093,4395,celebrity
3405773001,BiStateDev,858,851,expert
18013439,jeffheaton,9605,2649,celebrity
3316290844,limebike,23794,6070,celebrity
29295002,explorestlouis,66092,10060,celebrity
4054514002,DrMichaelLomax,6127,6768,celebrity
809194657607544832,WUSTL_Weather,45,7374,layman
28263652,LydaKrewson,17211,4972,celebrity
3082611,kgreenbaum,2616,5607,celebrity
370255074,wwt_inc,10035,14439,celebrity
4859159938,raven_r24,73,741,layman
252531143,SlaughterAM,158651,38161,celebrity
709447241396834304,Farsh_G,2178,3744,celebrity
3290364847,statnews,92918,33652,celebrity
2516186215,Guilak_Lab,1198,607,celebrity
2848197907,eternally_g,232,6025,expert
36369544,IdeasfromPaula,148,240,expert
2249717052,kindboml,2008,449,celebrity
255484000,clarkkathleen,2091,4359,celebrity
125152626,WUPR,507,1139,expert
229125893,danepps,8941,5767,celebrity
2813530168,AsteroidDay,499038,7013,celebrity
903700141793824768,MFA_WUSTL,350,709,expert
270135773,DrEmilyT,458,2404,expert
766306448355823616,WashUmTennis,254,33,expert
4059962960,WUSTLBio,658,529,expert
3321939708,WashUGHW,83,53,layman
2409166736,BuderCenter,157,281,expert
785929176838643712,WashUHumanities,210,598,expert
50115087,NASA_Johnson,947326,12436,celebrity
55295275,DanforthCenter,10534,8536,celebrity
52758395,NASASocial,336456,20495,celebrity
710077981813825537,SKappHastings,13,6,layman
91202205,kimselle,55,732,layman
734865768,K_Leg80,711,10505,expert
26853548,NASAblueshift,83353,3336,celebrity
28503759,WBTolman,3698,6672,celebrity
1199217612,MpowerStL,204,550,expert
190785056,DrDHud,676,561,expert
719683434973655040,WFTate4,944,884,expert
216215913,MOEducation,19116,16124,celebrity
48788647,FulbrightPrgrm,67756,12527,celebrity
49752256,ursasnitelife,156,581,expert
289951747,WashUAdmissions,786,1060,expert
18636144,purvi899,966,6569,expert
987584988,washubaseball,903,1497,expert
346681900,em_rich3,265,2349,expert
192446312,jasonmarquart,986,6140,expert
1707210650,drtessthompson,1723,7243,celebrity
61869906,jgohsman,138,223,expert
892017429227941888,WashUReady,430,618,expert
430995737,GirlsWhoCode,290242,11261,celebrity
4492748003,enola_proctor,1046,1289,celebrity
3282859598,TwitterVideo,15203898,8870,celebrity
507846696,ReligPolitics,12516,7086,celebrity
839958542929068032,TeamWashUSolar,75,168,layman
816277272013537280,EricSchultz,25959,19901,celebrity
53086113,WUMCRC,1073,6190,celebrity
867732616946044928,WashUcampusnext,586,316,expert
2192651251,nocmgr,149,940,expert
3028317746,WUSTLsurgres,889,563,expert
793463971844071424,TimJBono,316,191,expert
4048528588,WashUSurgery,1620,3737,celebrity
2991667765,webuhro,914,1196,expert
22522473,teresaalane,352,1162,expert
578399339,AnthonyAzama,605,515,expert
772345064,askmiaquestion,146,166,expert
143141524,stlcountypd,67375,5784,celebrity
77894837,DrJeffrey2U,533,433,expert
823999525589225472,DeanNancyStaudt,752,1773,expert
4172413432,GreenDotWashU,80,149,layman
302681217,MichaelKinch,388,633,expert
19734832,sarahkliff,137200,20259,celebrity
1114465094,ArmyResearchLab,15408,2793,celebrity
16268340,ajost,6315,33884,celebrity
568850097,_MerisS,869,12828,expert
2343705248,OSUPrezDrake,16125,4375,celebrity
3416267480,WUSTLphs,824,5525,expert
3192411776,WUSTLAnthro,595,936,expert
22189918,ArdenFarhi,5085,2310,celebrity
750701347373219841,voxstorytelling,2537,169,celebrity
803671726215360513,AdmissionDeanWU,302,474,expert
2566708177,K12FutureE,4453,2072,celebrity
801119630337183744,DeanTaylorWashU,774,478,expert
189243479,ElleBelle37,23969,3229,celebrity
10282842,DrakeUniversity,45001,15157,celebrity
227697985,jennie6878,145,491,expert
2307709224,milchar193,502,3266,expert
3404704222,jamesloomisIII,2705,1284,celebrity
1370334745,TEDxArch,2621,5908,celebrity
26548315,soledadobrien,1049139,74731,celebrity
807095,nytimes,43931040,369001,celebrity
56130060,CahokiaMounds,1146,1007,celebrity
21915158,doscareers,26449,18160,celebrity
636201304,zoobeanreads,3296,6887,celebrity
14647570,sciam,3759600,61991,celebrity
700500283567116288,MurmurationFest,1117,1403,celebrity
4300743322,Tsinghua_Uni,56597,2211,celebrity
1455149599,FergFlorSchools,3087,4772,celebrity
1078094342,JaySieling,367,5494,expert
41386532,de_nichols,3537,29612,celebrity
3188022810,SUConnectionSTL,852,468,expert
3507116961,DrLoriWashU,527,62,expert
100158078,isanchezprado,2340,3953,celebrity
69940000,vcmitchelljr,9396,31144,celebrity
16149009,jmitori,2048,2347,celebrity
22704001,sbbaicker,26603,75347,celebrity
577655131,cardsblog,1878,4813,celebrity
454099919,McFaul,384538,70325,celebrity
107118132,paulakerger,3716,502,celebrity
19268465,esusseles,587,117,expert
39588710,INSIGHT_News,1894,4715,celebrity
29450962,repjohnlewis,1094099,1954,celebrity
2848116152,BALSAfoundation,722,536,expert
343857441,StartLouis,3240,2488,celebrity
2999683002,GiftAMeal,1203,2145,celebrity
704997167644061696,iitb_wustl,161,162,expert
276989862,wrightstate,14905,48334,celebrity
1665513908,CollegeCEOs,694,994,expert
189258194,SIRIUSXM,252174,45414,celebrity
1043265055,Sra_Arnold,1230,3100,celebrity
4896645460,BearStudiosSTL,199,10,expert
109653394,STLpubLibrary,13327,5469,celebrity
419637796,SkinkerD,598,640,expert
2612797260,matt_devoll,196,654,expert
353136410,PaulSchankmanTV,1679,225,celebrity
4847215367,CenteneCtrWUSTL,299,215,expert
54968759,cirtlnetwork,1414,2302,celebrity
16002507,Weatherbird,17322,41250,celebrity
3518864172,AcademicBatgirl,27703,2585,celebrity
3179729400,WUFSAP,37,23,layman
1526092836,AdiaHWingfield,2563,1155,celebrity
20536157,Google,21391140,100781,celebrity
14075836,AnitaB_org,46543,18917,celebrity
33933259,UNICEF,7663484,43630,celebrity
33898911,Habitat_org,1079963,25501,celebrity
34743251,SpaceX,8833623,4416,celebrity
15473958,MarsCuriosity,4043243,3708,celebrity
40897443,varsitytutors,5086,5183,celebrity
3350881983,eqstl,3515,5059,celebrity
419333211,kloughead,31,472,layman
29746928,deepfriar,332,22238,expert
17899109,gatesfoundation,1951422,14119,celebrity
2720244289,pikazoapp,1658,2001,celebrity
2496602137,MellonProgsWW,408,2129,expert
1632193579,launchcode,12273,5415,celebrity
2837143010,OWNIT_WashU,153,294,expert
41891005,WUMT,324,548,expert
2908602565,AsthmaWing,842,1165,expert
2434086566,KIPPSTL,792,810,expert
46652868,andrewsrubin,277,3,expert
1933042237,SiriouslySusan,2082135,1998,celebrity
633065343,WUSTLModLitColl,150,645,expert
2913062468,maryjobang,199,1,expert
3279061502,CPhillipsPoet,6416,2485,celebrity
33387774,WUTV22,216,386,expert
515888500,ATTimpact,17756,5431,celebrity
3449767582,debates,12316,46,celebrity
3585475513,Wustlmusic,273,380,expert
19918047,TeachForAmerica,152636,28439,celebrity
3327445031,IKEAStLouis,3561,1103,celebrity
47718880,Stratton_Jill,924,1753,expert
251326053,claythecrusade,1019,5232,celebrity
116936186,JGFink,270,994,expert
48264688,AllySchipma,1076,16315,celebrity
3314329218,WashURec,565,847,expert
284318176,mikejimreed,390,3131,expert
14645160,shwood,1783311,90631,celebrity
3421493224,WUSTL16,55,18,layman
3307838568,washu_jkl,13,58,layman
373676318,Deanne_Bell,2901,758,celebrity
1307808872,TFASTL,1811,2767,celebrity
49646208,washuhillel,973,784,expert
75028838,HillelIntl,18969,12348,celebrity
1954980811,JenSmithWashU,347,431,expert
16401294,benlowy,14070,8685,celebrity
190709835,DrPatSportsBiz,2291,3038,celebrity
2992615351,WashUOTM,608,736,expert
3180783566,WU_Connections,61,38,layman
16539990,eebsworthgoold,1606,14446,celebrity
1583898368,STEMpactSTL,912,1098,expert
626804708,A_JHoffman,29,197,layman
2282625872,HawthornSTL,336,533,expert
1442844120,emmalynchtyler,2270,13043,celebrity
3317606572,ForbesEDU,3590,3412,celebrity
3332879038,Official_WUpan,31,31,layman
822215679726100480,POTUS,26495499,6742,celebrity
1536791610,POTUS44,14975214,352,celebrity
37599351,benlandis,3336521,396,celebrity
2608961955,pcolatat,19,1,layman
3291564161,spoon_washu,320,298,expert
25104363,BoeingDefense,226358,12096,celebrity
2266427341,WestminsterP,196,703,expert
26533257,staceynewman,6690,24384,celebrity
75361610,herbiehancock,161480,1431,celebrity
2445809510,PeriscopeCo,1373705,1032,celebrity
556382299,andreacoates,118,171,expert
1727079264,WUStl_Pride,86,341,layman
1924784989,DrLoriatSMU,522,348,expert
2889221156,hello_tesla,25,21,layman
1424514128,CoachJRyan,2514,2077,celebrity
293755019,WilliamCarey73,652,4027,expert
480120122,readingrainbow,64777,19253,celebrity
397507908,KenBurns,123507,3696,celebrity
394421870,MamaPotRoast,82,135,layman
2969611414,OUPPhilosophy,68324,6954,celebrity
401587629,BlakeMarggraff,408,346,expert
85233237,stephengarten,477,482,expert
97459853,FarrahFazal,8968,180133,celebrity
48481509,SAUCEmag,50454,17435,celebrity
2340792121,TechArtista,2022,920,celebrity
39284667,SLCL,11617,19621,celebrity
1058441018,blackanthology,163,205,expert
594617548,MarsOneProject,94013,2360,celebrity
3038216124,wustlisp,1371,3185,celebrity
1051446626,RepAnnWagner,22587,3620,celebrity
211593210,Strive4C,1593,2566,celebrity
53436920,mikebpeters,6352,1049,celebrity
70889618,UKinChicago,6637,5439,celebrity
211368601,jkarpjkarp,384,3105,expert
2743396898,OBS_STL,11851,4982,celebrity
