id,name,num followers,num tweets,type
221774710,EWBUSA,6343,2531,celebrity
3008468624,foxinthefield,74,40,layman
425289182,StartupWkndSTL,2102,690,celebrity
310339240,historical_pict,5853,40952,celebrity
353911017,Dabble_STL,693,1600,expert
2984800740,VeritasForumUSC,42,28,layman
2314419612,gogrowthgroups,3577,2849,celebrity
125512325,PsyPost,243962,40366,celebrity
281572965,PIPELINEorg,3581,6036,celebrity
22874559,dedriccarter,345,260,expert
67727882,KIPP,53771,10137,celebrity
2478772567,maecquinn,908,7843,expert
2596795380,BeckerLibrary,512,741,expert
16669075,fema,752141,16631,celebrity
17599655,USGBC,129931,34325,celebrity
2842464829,WUSTL_EM,2257,2165,celebrity
19807091,followkurt,5722,3940,celebrity
56000279,SLUent,4901,3917,celebrity
1114945110,WUSTLelp,130,287,expert
15762708,NelsonMandela,1594873,14989,celebrity
2798470926,WashUGenetics,856,2461,expert
23772743,GoldfarbNursing,820,616,expert
2895858164,WUL4racialjusti,66,104,layman
148064284,EducPlus,4402,10249,celebrity
82216564,RelayForLifeWU,583,583,expert
304003172,PHAnews,37434,15821,celebrity
2847873768,TCRWUSTL,278,237,expert
1296514098,WUSTLendo,341,552,expert
56278396,JoshuaLFerguson,1648,8407,celebrity
2567756700,washudems,306,66,expert
833938195,DowntownTREX,9717,7327,celebrity
494130011,KatharinePei,112,66,expert
16817883,scifri,763771,49656,celebrity
2285368813,ScholarBridge,242,526,expert
63796828,verified,2739295,6,celebrity
1055871326,UQNorthAmerica,2218,10474,celebrity
21269970,RoyBlunt,106137,11798,celebrity
93302391,2000F,4240,42,celebrity
455912321,LamarPierce1,880,668,expert
23965121,pulitzercenter,41052,34654,celebrity
32915932,ABSWashU,508,956,expert
189148105,LafSqSTL,5690,2047,celebrity
242134919,STLSoulard,9048,2568,celebrity
2742955897,healthequitywks,2233,2783,celebrity
129023268,cherokeestreet,3071,2084,celebrity
16635405,websteru,14065,14929,celebrity
364949986,JackDevine_TAG,953,832,expert
261008360,rawreader,667,782,expert
522342754,MentalHealthSTL,2912,6716,celebrity
804599232,MichelleAPurdy,935,2372,expert
17075602,VirginiaYoung,6643,9091,celebrity
2805451808,WustlUPE,57,24,layman
30952967,YourAnswerPlace,3105,6754,celebrity
43408677,STLPartnership,11625,11674,celebrity
1961811750,WashU_SAAC,164,55,expert
47651153,COCAstl,6834,4310,celebrity
204890991,StevenHarowitz,1034,6166,celebrity
2550324926,OlinBSBA,417,613,expert
774351452,studlifecadenza,66,372,layman
158994904,WUCS40,185,77,expert
10046192,amelungc,163,254,expert
119235720,ACEducation,34269,12526,celebrity
12413032,chronicle,261237,39876,celebrity
2419705380,Adrienne_WU,3222,1728,celebrity
2752940851,WUSTLPoliSci,373,143,expert
2677477255,bcporsche,44,3,layman
21672185,BarnesJewish,9465,4452,celebrity
2402372400,snakeringstory,1795,2215,celebrity
18001465,flystl,17289,13393,celebrity
28436873,stlBlackRep,2448,1804,celebrity
177984613,tarapham,3017,7117,celebrity
2495598836,wustl_bec,332,418,expert
836294324,AccelerateSTL,7790,4483,celebrity
2450395980,StartupVoodoo,1525,1103,celebrity
409509212,LiamOtten,235,446,expert
392219529,Ccolaccola,521,473,expert
385758804,WUSeniors2017,51,2,layman
377177381,WU_DAC,156,39,expert
8517152,ldinstl_chimera,2358,13556,celebrity
24183990,UniversityCity,1675,2414,celebrity
20351594,TammieHolland,11539,24905,celebrity
365158054,IlliniAD,32992,2080,celebrity
2529997596,CityFacesSTL,128,158,expert
239509917,MsPackyetti,216130,93052,celebrity
2511437438,Gail_WU,73,159,layman
2756044609,WashUVintage,28,12,layman
6708952,SteveCase,745992,54925,celebrity
162118290,doescience,17987,8289,celebrity
770732504,WaymanCrow,45,250,layman
277853976,perlberg,20709,3612,celebrity
1690946312,WGEWalri,55,130,layman
167839057,gpc_wustl,325,368,expert
2734848864,WashU_Habif,441,939,expert
230950857,HMilkFoundation,15265,18317,celebrity
1023431881,FilmEssaying,1621,142892,celebrity
2516342929,UnitedProvision,1762,934,celebrity
31280938,stlouisearthday,5506,6994,celebrity
161700030,dormify,7322,15000,celebrity
632926928,American_Stroke,17549,8839,celebrity
309481851,satispy,3649,18371,celebrity
15728569,2Uinc,8491,8693,celebrity
1355695758,betaboxlearning,1237,1258,celebrity
23782932,drhipp,1881,6008,celebrity
2647189844,DOTwustl,53,16,layman
2645929465,WUSTLRocketClub,19,1,layman
226296181,rhodes_trust,6592,7005,celebrity
247459094,townandstyle,4152,4513,celebrity
15134240,NIH,915334,12017,celebrity
184792017,ShalomHouseSTL,298,555,expert
2600545645,EliotGators,22,12,layman
1344865038,UCampusWustl,351,3,expert
19959268,iitbombay,62005,966,celebrity
185640378,feastmag,52661,31329,celebrity
76841147,Tony_Balsamo,177,796,expert
1656913753,wustlOUTgrads,74,48,layman
48044384,Schoology,34515,23594,celebrity
2577642943,SlingHealthSTL,748,559,expert
71914709,nehaha_nair,153,333,expert
1102,davidu,22230,8833,celebrity
17248121,physorg_com,734597,113476,celebrity
97002407,ConnectMinds,7595,7323,celebrity
21797658,laurameckler,11234,3231,celebrity
622179125,DB_Dowd,671,2047,expert
16245822,NSF,1154463,20711,celebrity
1603419038,Schultz44,21148,10328,celebrity
55980338,frugalgeo,485,2010,expert
432013120,johnfortner,634,568,expert
352792788,NYCWUSTL,136,739,expert
29977461,FuturityNews,19889,22848,celebrity
16003633,davidhunn,8114,7296,celebrity
148755647,PARCwustl,81,397,layman
91455335,KavliFoundation,9166,6227,celebrity
1431638544,CrustyMucus,785,22453,expert
129050741,FoxPACF,962,4281,expert
873790838,thejessjiang,1039,432,celebrity
205813009,PfPSTL,1918,4001,celebrity
7091082,NewAmerica,47080,34929,celebrity
104636001,thinkbigKC,17005,18686,celebrity
514868195,RomeAlexander1,65017,5921,celebrity
18199717,jrobmartin,875,2747,expert
547062997,EPAregion7,3793,5863,celebrity
1351008175,1904worldsfair,216,1108,expert
24754547,campuskitchens,6305,24461,celebrity
2494308415,JohnInazu,3110,1898,celebrity
17038869,NicolasGrenier,10402,104,celebrity
2543629379,AstroBehnken,54792,628,celebrity
23376077,ryanmartin,6598,17848,celebrity
44002382,skmcginn,220,157,expert
3935341,chrisfreeland,1531,6384,celebrity
109144272,lamerrifield,361,11200,expert
158474938,WUSM_BMB,160,634,expert
47524553,sorope,2258,21259,celebrity
738927990,czuppons,2311,9668,celebrity
270727088,ThePigskinArch,2385,48589,celebrity
1416478561,BrittaneyBethea,388,1190,expert
14724181,MackBradley,1707,18821,celebrity
54989273,TonyLaRussa,68430,2414,celebrity
109937844,venture4america,17080,7814,celebrity
462280608,STLGlobalKids,1033,3089,celebrity
586620447,jolijtt,402,944,expert
2484026742,WASHUSoftball,572,864,expert
22996930,RACStLouis,10058,2770,celebrity
82885139,downtownstlouis,73863,13122,celebrity
18907907,FOCUSstl,13349,8840,celebrity
192936564,STLonAir,16182,31107,celebrity
17514093,ALIVE_Mag,38815,20499,celebrity
92316446,umsl,8068,10708,celebrity
16219269,TheMuslimGuy,60506,10845,celebrity
78630270,STLMetro,17660,27507,celebrity
467536020,GayleGeren,743,6568,expert
2474523168,WUSTLCompliment,43,1,layman
54306210,HEC_TV,2236,4688,celebrity
218763205,Peking_Uni,2616,604,celebrity
401838633,madeforfreedom,2178,7326,celebrity
1857568154,SH101atWUSTL,81,862,layman
95550848,dondroo,377,21991,expert
700068194,SchulerScholar,801,2949,expert
510740358,americanacad,8856,5517,celebrity
121625094,pkollipara,1470,6826,celebrity
414945833,golakers22,461,8378,expert
16458033,_amita_,4277,3416,celebrity
248883766,humgeek,449,4839,expert
25565982,NOVISNYC,728,2192,expert
14754251,_rachelhartman,3753,24723,celebrity
463110926,HHayesPACS,454,1222,expert
27742577,BetsyHCohen,3457,17856,celebrity
40720132,TheDelmarLoop,25633,9409,celebrity
1634648485,wustlpremed,147,201,expert
410060338,neilwashupa,297,507,expert
2305352786,WUProSPER,80,21,layman
1643095573,OlinPartners,26,47,layman
576735156,RealTimeSTL,1764,1964,celebrity
245132230,JulieHao,18,19,layman
704188580,Corcoran314,174,14,expert
121543577,OPFoodSearch,4257,6848,celebrity
2291384989,INCEESWUSTL,418,2533,expert
2352355284,WUSTLDC,62,198,layman
472710990,Lewis_Lab,2702,13918,celebrity
304105801,WashUAmateurs,261,337,expert
2401657310,WUIRboard,11,2,layman
1528757017,skyzone,10483,6070,celebrity
1365611654,PHILANTHROPYCCC,276,1322,expert
15191052,josephstromberg,4214,4220,celebrity
18544393,campuspride,11425,22348,celebrity
37473158,KWUR,1389,1815,celebrity
148032008,IslandPressSTL,131,150,expert
2360474641,WashUAshoka,102,327,expert
1979372431,WomensSocietyWU,123,32,expert
20277132,Schlafly,77841,25762,celebrity
1726628623,wuchurn,14,19,layman
46147590,WU_SLam,233,635,expert
17425484,jessicarichman,52904,2850,celebrity
89680611,StLouisAmerican,16895,30415,celebrity
26014253,TheMuny,19302,8685,celebrity
20483107,TedDrewes,2100,1,celebrity
153509545,GatewayArchSTL,9106,8727,celebrity
60998145,DANCE_STL,3313,3958,celebrity
22685638,NPRMichel,61201,13586,celebrity
1317319711,SAEWashU,272,167,expert
21348287,MissouriLife,5015,1640,celebrity
23630483,FulbrightSchlrs,28980,9071,celebrity
1337658938,IRRT_WUSTL,46,343,layman
67233385,connect4wu,61,186,layman
48028479,wustl_reslife,991,506,expert
45669384,MountVernon,40519,14907,celebrity
45654015,AMCS_WU,467,750,expert
1668677838,WashU_PNP,57,105,layman
355579635,fulbrightboard,10472,4757,celebrity
2150041849,SeanBiolCarroll,2759,22,celebrity
1883504564,WashUNews,164,35,expert
435092465,AsafManela,245,468,expert
17919269,LATeducation,39208,6778,celebrity
75060663,CASEAdvance,15422,12579,celebrity
43199901,HHMINEWS,30249,9244,celebrity
2332084886,WashUOUTLaw,204,214,expert
1763939227,globalhackHQ,1733,2907,celebrity
1943072018,WUFrontiers,47,56,layman
14441010,JohnsHopkins,82641,32747,celebrity
827286384,jessie_assimon,14,0,layman
13526822,Julie_Flory,1308,8209,celebrity
1029839162,SparoHealth,506,323,expert
41033136,ThurtenE,664,697,expert
462963112,ArchGrants,10102,4919,celebrity
15165502,MarsRovers,488296,1071,celebrity
1876113835,CortexSTL,10796,5158,celebrity
6507762,NotreDame,159521,15798,celebrity
276641604,KuumbaTV,217,483,expert
17259136,studlifesports,608,4791,expert
24048680,ThePageantSTL,52685,15805,celebrity
235305497,HerCampusWashU,646,777,expert
272450045,Do314,9151,10562,celebrity
19078387,PsychScience,64468,9335,celebrity
9407692,UnitedWaySTL,10125,8070,celebrity
2242536402,WUSTLTTC,531,1388,expert
17093617,hootsuite,7858020,69149,celebrity
75351264,itenstl,5101,6093,celebrity
267841234,SaintLouCo,11992,7469,celebrity
237918346,stl250,3800,3170,celebrity
76458984,Techli,9060,8249,celebrity
564000560,TheCooksCook,1306216,5143,celebrity
33371149,JodiOkun,70426,150524,celebrity
416050630,MosaicWhispers,208,398,expert
57065141,McCaskillOffice,16392,6461,celebrity
11348282,NASA,32343180,56905,celebrity
24188890,Newsgram,1701,22759,celebrity
23256155,wudm_,677,326,expert
108286674,BernardMarr,122611,32040,celebrity
312117102,WUSTLEngProfEd,168,598,expert
15927033,AmirKurtovic,2785,5177,celebrity
10743582,pomranka,551,6604,expert
40319163,p_crowley,549,725,expert
209702976,BlueberryHillMO,10002,6831,celebrity
811350,alexisohanian,278096,67204,celebrity
108640170,noblejonesontv,11266,28228,celebrity
456740384,handbuiltcity,1082,4350,celebrity
1360718155,kickstartforum,29094,8463,celebrity
221865800,sarahstartups,1347,5863,celebrity
12737342,lifmus,254,1355,expert
16332522,MayorSlay,69535,25316,celebrity
1143248114,farmplicity,434,603,expert
148463866,DrMerminCDC,16743,15794,celebrity
7413762,davealevine,7410,67201,celebrity
20263710,rabois,174516,36740,celebrity
315002750,TheSuccessKing,437327,27087,celebrity
14677919,NewYorker,8700316,97820,celebrity
2735591,FastCompany,2334621,226334,celebrity
35258652,sanmayd,172,840,expert
159588456,NASA_Technology,714332,4663,celebrity
16564324,theNASEM,66412,17524,celebrity
44906350,rbpless,767,1256,expert
15786332,mcbridetd,5480,820,celebrity
215679926,jqjp1,2627,2006,celebrity
59220980,CMitchell99,1113,4476,celebrity
777485077,WUSTLEconAC,132,639,expert
509331430,cphsswustl,346,503,expert
902342034,LandLabSTL,552,376,expert
1424556128,washufootball,2090,1721,celebrity
10310842,timrand,181,750,expert
80634067,radioaltman,3497,2867,celebrity
1325318946,560MusicCenter,68,27,layman
18826693,lgmccarthySTL,548,2811,expert
115073887,GloriaParkBart,292,2303,expert
1678581708,WashU_WBB,1427,1091,celebrity
19357137,WUSTLdbbs,1433,3456,celebrity
15238609,ChiefExecBear,7978,25844,celebrity
1898236622,KroegerMail,131,176,expert
48289662,UniofOxford,535227,16422,celebrity
757303975,ChelseaClinton,2519988,12991,celebrity
14199378,smithsonian,2653533,20916,celebrity
18783501,ASU,284110,31150,celebrity
19616718,USNewsEducation,303312,54509,celebrity
406730971,SpottedAtWashU,1049,793,celebrity
283111636,washuproblems,1536,312,celebrity
375188046,sahilspatel,499,9301,expert
20548252,gcolditz,1039,1151,celebrity
19619244,susancohen_stl,89,19,layman
66580327,Possibilizer,537,1652,expert
502135911,Nick_Offerman,1766185,7089,celebrity
101896529,HuffPostCollege,128992,49390,celebrity
868896828,AMooreMcBride,731,376,expert
205397000,CtrRelPol,1930,2465,celebrity
68999404,ClintonGlobal,283334,6510,celebrity
605153786,DrLeanaWen,74656,21492,celebrity
256754923,WhitewaterAtty,3551,7753,celebrity
21237510,WUSTLemba,777,159,expert
282087533,OrgStratProf,2664,1445,celebrity
7151902,tadawes,3363,12305,celebrity
164526964,LToddLibrarian,383,5755,expert
130241862,GenomeInstitute,18780,3156,celebrity
278409413,WUArch,113,133,expert
17900066,joechambers,405,569,expert
339141701,SuperTigerLDB,409,1050,expert
25696755,pannill,596,18,expert
25333387,wupad,545,612,expert
161705827,WUSTL_Summer,115,191,expert
593922254,WUSTLPeds,213,113,expert
731101711,YSPwustl,536,802,expert
441238191,BearBucksWUSTL,322,2602,expert
183665879,WASHUSwim,560,906,expert
81858726,WUSTLortho,1866,1192,celebrity
1658194106,WustlSAAP,50,39,layman
1667860657,WUSTLpubhealth,2050,4982,celebrity
56245303,OlinWCC,1074,1532,celebrity
1732347110,WUSTLGlobalHlth,63,18,layman
2250261,ajreeves,1382,149,celebrity
882455748,Lab_1500,3041,2447,celebrity
1247443308,WASHUVolleyball,543,1044,expert
34633479,slso,37304,9789,celebrity
14462885,STLScienceCtr,24640,8943,celebrity
23602600,timeshighered,289403,100918,celebrity
45198055,sjmalter,657,1735,expert
144915105,csdwustl,944,1882,expert
155272887,wildrob12,274,215,expert
197435771,InnovateSTL,2281,1649,celebrity
16045268,insidehighered,233627,31268,celebrity
22333510,mohistorymuseum,25074,10965,celebrity
16857753,womeninhighered,41369,13707,celebrity
1142998118,WUSTLSPB,806,630,expert
26076536,mobotgarden,46203,10995,celebrity
187934274,WUSTLJobs,299,151,expert
599737549,wustl_pt,2061,1910,celebrity
293709920,AAUniversities,13312,14272,celebrity
62861160,stlzoo,82076,4754,celebrity
180505807,instagram,36462995,12573,celebrity
586671909,VineCreators,14268376,3660,celebrity
52847728,Cardinals,1230447,65320,celebrity
1601592757,SJGivensSTL,595,952,expert
437593607,neilmrichards,2357,1533,celebrity
17297849,pulitzerarts,16317,4804,celebrity
369301414,wustlCPC,78,31,layman
1360356614,WashULaw,2182,7261,celebrity
545988311,WUSTLpacs,828,1252,expert
151167947,WUSTLSIS,831,1840,expert
1022371699,WashUsummer,514,769,expert
880866320,WashUBasketball,1425,1879,celebrity
50393960,BillGates,47846479,3141,celebrity
7237762,kadesoto,1273,11199,celebrity
89517086,SitemanCenter,13654,4165,celebrity
20214495,TED_TALKS,694518,2667,celebrity
103102369,wustlsummerexp,249,1297,expert
783214,Twitter,56527435,11332,celebrity
471609060,WUSTLPostdoc,1049,2299,celebrity
15492359,TEDTalks,11294154,33610,celebrity
277072979,WUSTLoiss,843,770,expert
51241574,AP,13466905,248892,celebrity
75316454,rlippmann,9954,35837,celebrity
19107517,NoraNora4100,1215,2237,celebrity
1548902040,ABI_WashU,9,0,layman
344871208,ForestPark4Ever,8630,7880,celebrity
40239101,stlbizesherberg,7567,7437,celebrity
36798767,TweetsbyCYM,749,1687,expert
13872282,TheNineNetwork,20000,24157,celebrity
712611259,WUSTLDUC,73,5,layman
13110902,dianekeaggy,1788,3064,celebrity
80331801,HuffPostBooks,290785,35732,celebrity
26759638,RisaZw,197,31,expert
24109900,missioncontinue,19948,8826,celebrity
1548949092,EasternRAC,41,271,layman
409450462,StlArtMuseum,27257,5290,celebrity
200512763,WashUCurling,176,69,expert
223170394,holdenWU,7764,4688,celebrity
1128945624,WUSTLArtSci,2469,7545,celebrity
18391232,SkandalarisCtr,2966,3440,celebrity
547001905,WashULaw_online,1632,394,celebrity
1330163316,ProfWrightonWU,4493,1511,celebrity
309297097,WUGetInvolved,578,1356,expert
20752758,studlife,5971,9145,celebrity
481584134,WUSTL_thinks,546,1895,expert
821505560,DIFFSATWUSTL,40,12,layman
252740978,CGIU,60850,4655,celebrity
815535570,WUSTL_English,267,461,expert
551138610,WUFYC,970,1388,expert
732889740,WUSTLOT,795,933,expert
432662240,SamFoxSchool,2351,9808,celebrity
356261120,WashUAlumni,2576,4625,celebrity
273559844,BioSTL,4939,3128,celebrity
259363858,WUSTLbusiness,4236,6315,celebrity
233634176,WUSTLSustain,1283,1296,celebrity
94346957,wustlsts,472,551,expert
86077709,quadranglewashu,125,135,expert
32156691,washuSWI,204,305,expert
37666790,CAIT_WUSTL,186,211,expert
25789004,WUBrookings,156,135,expert
83899964,WUSTLnews,9324,12188,celebrity
76106408,WUSTLdining,668,810,expert
71046446,EdisonTheatre,620,376,expert
42955564,WUSTLGephardt,1228,1507,celebrity
54330192,WUADRC,523,1758,expert
20830220,washu_su,1840,1390,celebrity
20168258,YourDiseaseRisk,831,3440,expert
59200912,WASHUBears,5964,21641,celebrity
46422258,WUSTLlibraries,1775,4026,celebrity
23105896,WUSTLdigital,462,97,expert
21246323,BrownSchool,4327,2846,celebrity
27779882,WUSTLmed,15031,7924,celebrity
18808917,WUSTLq,191,21,expert
22194661,WUSTLcso,806,199,expert
9256542,WASHUmSoccer,590,3388,expert
18727958,kemperartmuseum,46018,3767,celebrity
19405351,WashUengineers,4912,7351,celebrity
15782087,WUSTLcareers,3782,2275,celebrity
18202147,WUSTLucollege,2186,2032,celebrity
